id,Label,Value,Parm_StDev,Phase,Min,Max,Init,Status,Afterbound
01-Diagnostic_1F,L_at_Amin_Fem_GP_1,94.5558,5.99621,7,5,100,94.7832,OK,OK
01-Diagnostic_1F,L_at_Amax_Fem_GP_1,215.625,1.219,6,50,600,215.686,OK,OK
01-Diagnostic_1F,VonBert_K_Fem_GP_1,0.439048,0.0273564,8,0.01,0.99,0.438985,OK,OK
01-Diagnostic_1F,SR_LN(R0),5.19637,0.0279867,1,2,20,5.19497,OK,OK
01-Diagnostic_1F,F_fleet_15_YR_1952_s_4,0.000558902,0.000153616,5,0,10,0.05,act,CHECK
01-Diagnostic_1F,F_fleet_15_YR_1953_s_1,0.00013119,2.18423e-05,5,0,10,0.05,act,CHECK
01-Diagnostic_1F,F_fleet_15_YR_1953_s_3,0.00270429,0.000712342,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1953_s_4,0.28874,0.0748805,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1954_s_1,0.0366965,0.00553128,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1954_s_2,0.00132999,0.000192775,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1954_s_3,0.370053,0.0933165,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1954_s_4,1.61925,0.395755,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1955_s_1,0.058359,0.0100853,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1955_s_2,0.00382656,0.000640809,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1955_s_3,0.307832,0.0816365,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1955_s_4,0.663727,0.17539,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1956_s_1,0.0293527,0.00515874,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1956_s_2,0.00535549,0.000911643,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1956_s_3,0.194538,0.0521625,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1956_s_4,0.701215,0.185987,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1957_s_1,0.0106095,0.00190007,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1957_s_2,0.00469363,0.000811922,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1957_s_3,0.169523,0.0457376,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1957_s_4,0.858664,0.227562,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1958_s_1,0.00727191,0.00131374,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1958_s_2,0.00328186,0.000570786,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1958_s_3,0.406198,0.109256,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1958_s_4,1.46716,0.390906,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1959_s_1,0.0371861,0.00745784,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1959_s_2,0.0429139,0.00836267,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1959_s_3,0.71158,0.20213,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1959_s_4,0.894529,0.261472,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1960_s_1,0.0149444,0.00318877,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1960_s_2,0.0489388,0.00992017,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1960_s_3,0.792422,0.227806,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1960_s_4,0.751068,0.222319,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1961_s_1,0.00448457,0.000973374,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1961_s_2,0.032793,0.00678656,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1961_s_3,0.953224,0.272567,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1961_s_4,1.36548,0.400169,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1962_s_1,0.0686815,0.0152078,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1962_s_2,0.0509348,0.0103828,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1962_s_3,0.56986,0.162123,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1962_s_4,1.2656,0.358898,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1963_s_1,0.0265985,0.00563122,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1963_s_2,0.0804051,0.0162566,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1963_s_3,0.224171,0.064753,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1963_s_4,1.66182,0.469095,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1964_s_1,0.106384,0.0249444,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1964_s_2,0.0490936,0.0111797,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1964_s_3,0.369435,0.113508,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1964_s_4,0.602193,0.185691,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1965_s_1,0.0505469,0.0114116,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1965_s_2,0.0492366,0.0105736,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1965_s_3,0.563216,0.166664,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1965_s_4,0.710194,0.21124,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1966_s_1,0.0956586,0.0202442,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1966_s_2,0.193664,0.0386915,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1966_s_3,0.868942,0.244273,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1966_s_4,0.963344,0.275569,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1967_s_1,0.0574804,0.0117028,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1967_s_2,0.0466827,0.00885171,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1967_s_3,0.550833,0.15116,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1967_s_4,0.31514,0.0866484,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1968_s_1,0.0988461,0.0168464,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1968_s_2,0.0677351,0.0108632,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1968_s_3,0.384595,0.0991889,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1968_s_4,0.361066,0.0921089,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1969_s_1,0.0760171,0.0109864,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1969_s_2,0.0298193,0.00413205,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1969_s_3,0.257451,0.0637586,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1969_s_4,0.60642,0.146432,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1970_s_1,0.22149,0.028193,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1970_s_2,0.0366388,0.00450614,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1970_s_3,0.86598,0.201955,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1970_s_4,1.76815,0.396128,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1971_s_1,0.133038,0.017783,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1971_s_2,0.0897783,0.0122218,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1971_s_3,0.887997,0.209528,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1971_s_4,1.54348,0.354712,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1972_s_1,0.630981,0.0906516,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1972_s_2,0.0651114,0.00946241,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1972_s_3,0.275817,0.0701271,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1972_s_4,1.62852,0.396955,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1973_s_1,0.485314,0.0713886,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1973_s_2,0.064219,0.00937604,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1973_s_3,0.18798,0.0481019,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1973_s_4,2.07583,0.503787,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1974_s_1,0.347017,0.0579371,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1974_s_2,0.120817,0.0213748,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1974_s_3,0.647031,0.173138,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1974_s_4,0.923455,0.24706,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1975_s_1,0.228869,0.0398619,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1975_s_2,0.0386585,0.00644924,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1975_s_3,0.152281,0.0403165,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1975_s_4,0.609783,0.157083,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1976_s_1,0.15676,0.0252556,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1976_s_2,0.0101386,0.00164164,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1976_s_3,0.255514,0.0672385,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1976_s_4,0.1958,0.0523115,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1977_s_1,0.101772,0.0173409,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1977_s_2,0.00323355,0.000549935,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1977_s_3,0.00707459,0.00190823,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1977_s_4,0.346786,0.091066,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1978_s_1,0.327508,0.0515293,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1978_s_2,0.0106686,0.00162802,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1978_s_3,0.0848219,0.0219614,5,0,10,0.05,act,OK
01-Diagnostic_1F,F_fleet_15_YR_1978_s_4,0.554487,0.141135,5,0,10,0.05,act,OK
01-Diagnostic_1F,Size_DblN_peak_F01_LL.JP.1(1),181.871,11.04,2,45,325,182.304,OK,OK
01-Diagnostic_1F,Size_DblN_ascend_se_F01_LL.JP.1(1),7.0039,0.499096,4,-10,10,7.01552,OK,OK
01-Diagnostic_1F,Size_DblN_descend_se_F01_LL.JP.1(1),6.54634,1.26982,5,-10,10,6.51614,OK,OK
01-Diagnostic_1F,Size_DblN_end_logit_F01_LL.JP.1(1),-494.994,11269.8,3,-999,9,-494.967,OK,OK
01-Diagnostic_1F,Size_DblN_peak_F02_LL.JP.2(2),199.672,1.29911,2,45,325,199.747,OK,OK
01-Diagnostic_1F,Size_DblN_top_logit_F02_LL.JP.2(2),-0.62542,0.287531,3,-10,10,-0.627069,OK,OK
01-Diagnostic_1F,Size_DblN_ascend_se_F02_LL.JP.2(2),5.78248,0.0867752,4,-10,10,5.78528,OK,OK
01-Diagnostic_1F,Size_DblN_descend_se_F02_LL.JP.2(2),-1.108,116.261,5,-10,10,-1.07288,OK,OK
01-Diagnostic_1F,Size_DblN_peak_F03_LL.JP.3(3),204.107,2.4975,2,45,325,204.168,OK,OK
01-Diagnostic_1F,Size_DblN_ascend_se_F03_LL.JP.3(3),6.2635,0.134877,4,-10,10,6.26526,OK,OK
01-Diagnostic_1F,Size_DblN_descend_se_F03_LL.JP.3(3),9.98127,0.58887,5,-10,10,9.98124,HI,OK
01-Diagnostic_1F,Size_DblN_end_logit_F03_LL.JP.3(3),-495,11269.8,3,-999,9,-495,NO_MOVE,OK
01-Diagnostic_1F,Size_DblN_peak_F04_LL.JP.4(4),196.283,7.64092,2,45,325,196.393,OK,OK
01-Diagnostic_1F,Size_DblN_ascend_se_F04_LL.JP.4(4),6.88732,0.342931,4,-10,10,6.89461,OK,OK
01-Diagnostic_1F,Size_DblN_descend_se_F04_LL.JP.4(4),4.54751,1.62419,5,-10,10,4.53918,OK,OK
01-Diagnostic_1F,Size_DblN_end_logit_F04_LL.JP.4(4),-495,11269.8,3,-999,9,-495,NO_MOVE,OK
01-Diagnostic_1F,Size_DblN_peak_F06_LL.AU.2(6),189.67,1.17022,2,45,325,189.581,OK,OK
01-Diagnostic_1F,Size_DblN_ascend_se_F06_LL.AU.2(6),5.63657,0.0943998,4,-10,10,5.63547,OK,OK
01-Diagnostic_1F,Size_DblN_descend_se_F06_LL.AU.2(6),4.82764,0.625806,5,-10,10,4.86317,OK,OK
01-Diagnostic_1F,Size_DblN_end_logit_F06_LL.AU.2(6),0.524472,0.409104,3,-999,9,0.45815,HI,OK
01-Diagnostic_1F,Size_DblN_peak_F07_LL.AU.3(7),198.38,1.91171,2,45,325,198.246,OK,OK
01-Diagnostic_1F,Size_DblN_ascend_se_F07_LL.AU.3(7),6.09456,0.11669,4,-10,10,6.09357,OK,OK
01-Diagnostic_1F,Size_DblN_descend_se_F07_LL.AU.3(7),5.97328,0.453752,5,-10,10,5.96087,OK,OK
01-Diagnostic_1F,Size_DblN_end_logit_F07_LL.AU.3(7),-495,11269.8,3,-999,9,-495,NO_MOVE,OK
01-Diagnostic_1F,Size_DblN_peak_F09.REC.AU.3(9),201.389,2.40971,2,45,325,201.321,OK,OK
01-Diagnostic_1F,Size_DblN_top_logit_F09.REC.AU.3(9),0.00522101,186.831,3,-10,10,0.00592117,OK,OK
01-Diagnostic_1F,Size_DblN_ascend_se_F09.REC.AU.3(9),5.54294,0.194337,4,-10,10,5.54073,OK,OK
01-Diagnostic_1F,Size_DblN_descend_se_F09.REC.AU.3(9),6.99463e-05,223.606,5,-10,10,6.04255e-05,OK,OK
01-Diagnostic_1F,Size_inflection_F10_REC.NZ.3(10),205.041,1.06365,2,45,325,205.04,OK,OK
01-Diagnostic_1F,Size_95%width_F10_REC.NZ.3(10),18.9462,0.662466,3,0,500,18.9442,OK,OK
01-Diagnostic_1F,Size_DblN_peak_F16_LL.NC.2(16),203.302,8.90076,2,45,325,202.803,OK,OK
01-Diagnostic_1F,Size_DblN_top_logit_F16_LL.NC.2(16),0.223045,60.2157,3,-10,10,0.230727,OK,OK
01-Diagnostic_1F,Size_DblN_ascend_se_F16_LL.NC.2(16),6.68653,0.404901,4,-10,10,6.67457,OK,OK
01-Diagnostic_1F,Size_DblN_descend_se_F16_LL.NC.2(16),0.00237265,223.741,5,-10,10,0.00269738,OK,OK
01-Diagnostic_1F,Size_DblN_peak_F17_LL.PF.4(17),194.022,23.7461,2,45,325,193.49,OK,OK
01-Diagnostic_1F,Size_DblN_top_logit_F17_LL.PF.4(17),0.142329,60.4684,3,-10,10,0.16735,OK,OK
01-Diagnostic_1F,Size_DblN_ascend_se_F17_LL.PF.4(17),7.31355,0.839837,4,-10,10,7.30872,OK,OK
01-Diagnostic_1F,Size_DblN_descend_se_F17_LL.PF.4(17),0.00196589,223.692,5,-10,10,0.00142847,OK,OK
01-Diagnostic_1F,Size_DblN_peak_S01_INDEX.1-4(18),219.988,92.2385,2,45,325,199.301,OK,OK
01-Diagnostic_1F,Size_DblN_top_logit_S01_INDEX.1-4(18),-2.94724,16.6441,3,-10,10,-8.57102,OK,OK
01-Diagnostic_1F,Size_DblN_ascend_se_S01_INDEX.1-4(18),8.37314,1.72711,4,-10,10,7.72842,OK,OK
01-Diagnostic_1F,Size_DblN_descend_se_S01_INDEX.1-4(18),-7.97218,52.8805,5,-10,10,-5.49315,OK,OK
01-Diagnostic_1F,Size_DblN_peak_S02_INDEX.NZ(19),185,3130.49,2,45,325,185,NO_MOVE,OK
01-Diagnostic_1F,Size_DblN_ascend_se_S02_INDEX.NZ(19),6.11265e-09,223.603,4,-10,10,3.27106e-08,OK,OK
