Fleet,Fleet_name,Yr,Obs,Exp,SE
18,S01_INDEX.1-4,1979,1.86281,1.33663,0.234648
18,S01_INDEX.1-4,1980,1.31391,1.51544,0.233986
18,S01_INDEX.1-4,1981,1.2559,1.3105,0.234071
18,S01_INDEX.1-4,1982,1.50646,1.09308,0.227822
18,S01_INDEX.1-4,1983,0.922278,1.06016,0.231749
18,S01_INDEX.1-4,1984,1.32673,0.962296,0.224789
18,S01_INDEX.1-4,1985,0.877509,0.770008,0.223391
18,S01_INDEX.1-4,1986,0.855618,0.61427,0.236722
18,S01_INDEX.1-4,1987,0.835362,0.846097,0.247282
18,S01_INDEX.1-4,1988,0.736157,1.01624,0.259066
18,S01_INDEX.1-4,1989,1.65752,0.877987,0.222085
18,S01_INDEX.1-4,1990,1.13159,0.791001,0.238091
18,S01_INDEX.1-4,1991,1.02708,0.819282,0.247142
18,S01_INDEX.1-4,1992,0.558306,0.977575,0.28586
18,S01_INDEX.1-4,1993,0.81207,1.11123,0.250366
18,S01_INDEX.1-4,1994,1.12053,1.0704,0.242599
18,S01_INDEX.1-4,1995,1.11373,0.981466,0.259911
18,S01_INDEX.1-4,1996,1.1907,1.1869,0.243336
18,S01_INDEX.1-4,1997,1.31626,1.448,0.249667
18,S01_INDEX.1-4,1998,1.99334,1.57072,0.230136
18,S01_INDEX.1-4,1999,1.18608,1.63453,0.270916
18,S01_INDEX.1-4,2000,0.788006,1.50789,0.285507
18,S01_INDEX.1-4,2001,0.727835,1.52374,0.281688
18,S01_INDEX.1-4,2002,0.803887,1.55235,0.263044
18,S01_INDEX.1-4,2003,1.3191,1.32151,0.246481
18,S01_INDEX.1-4,2004,1.26325,1.11767,0.250414
18,S01_INDEX.1-4,2005,1.04284,0.996927,0.265935
18,S01_INDEX.1-4,2006,0.740614,1.08735,0.276059
18,S01_INDEX.1-4,2007,0.829133,1.19013,0.265052
18,S01_INDEX.1-4,2008,1.047,1.10033,0.262906
18,S01_INDEX.1-4,2009,0.645173,0.994403,0.28146
18,S01_INDEX.1-4,2010,0.790723,0.899829,0.277783
18,S01_INDEX.1-4,2011,0.722675,0.752418,0.281696
18,S01_INDEX.1-4,2012,0.69595,0.616371,0.286002
18,S01_INDEX.1-4,2013,0.717588,0.662026,0.290356
18,S01_INDEX.1-4,2014,0.790042,0.658266,0.286348
18,S01_INDEX.1-4,2015,0.78514,0.635481,0.28772
18,S01_INDEX.1-4,2016,0.687733,0.643736,0.282161
18,S01_INDEX.1-4,2017,0.591417,0.650261,0.268582
18,S01_INDEX.1-4,2018,0.724244,0.590673,0.278222
18,S01_INDEX.1-4,2019,0.794833,0.558222,0.263437
18,S01_INDEX.1-4,2020,0.742562,0.760622,0.273847
18,S01_INDEX.1-4,2021,1.23811,1.0139,0.258985
18,S01_INDEX.1-4,2022,0.912191,1.14573,0.285305
19,S02_INDEX.NZ,1975,0.4301,1.55903,0.68711
19,S02_INDEX.NZ,1976,0.5148,1.47424,0.51124
19,S02_INDEX.NZ,1977,0.9168,1.24388,0.30655
19,S02_INDEX.NZ,1978,1.3574,1.35215,0.34403
19,S02_INDEX.NZ,1979,1.4161,1.36521,0.30293
19,S02_INDEX.NZ,1980,1.8821,1.94779,0.31479
19,S02_INDEX.NZ,1981,1.2545,1.79656,0.32994
19,S02_INDEX.NZ,1982,1.6627,1.52577,0.33197
19,S02_INDEX.NZ,1983,1.1889,1.25457,0.32349
19,S02_INDEX.NZ,1984,0.8902,1.29354,0.30454
19,S02_INDEX.NZ,1985,0.4545,1.19371,0.33471
19,S02_INDEX.NZ,1986,0.5622,0.98663,0.32797
19,S02_INDEX.NZ,1987,0.4426,0.590239,0.3481
19,S02_INDEX.NZ,1988,0.8367,0.478222,0.29082
19,S02_INDEX.NZ,1989,1.4189,0.994519,0.27103
19,S02_INDEX.NZ,1990,1.189,0.987229,0.27416
19,S02_INDEX.NZ,1991,0.7537,0.83116,0.29046
19,S02_INDEX.NZ,1992,0.9569,0.953112,0.28041
19,S02_INDEX.NZ,1993,1.0522,1.02653,0.28027
19,S02_INDEX.NZ,1994,1.9806,0.969532,0.27013
19,S02_INDEX.NZ,1995,2.0444,1.0563,0.27404
19,S02_INDEX.NZ,1996,1.5787,1.07018,0.27653
19,S02_INDEX.NZ,1997,1.3435,1.00131,0.31827
19,S02_INDEX.NZ,1998,1.3285,1.45713,0.31353
19,S02_INDEX.NZ,1999,1.903,1.60226,0.27867
19,S02_INDEX.NZ,2000,1.0558,1.97772,0.30974
19,S02_INDEX.NZ,2001,1.1965,2.20584,0.31764
19,S02_INDEX.NZ,2002,1.0358,1.7708,0.34513
19,S02_INDEX.NZ,2003,1.7398,1.73029,0.31214
19,S02_INDEX.NZ,2004,1.4069,1.57522,0.30989
19,S02_INDEX.NZ,2005,1.2841,1.33343,0.30774
19,S02_INDEX.NZ,2006,1.4075,1.21861,0.31895
19,S02_INDEX.NZ,2007,1.3203,1.2257,0.31542
19,S02_INDEX.NZ,2008,0.6984,1.49992,0.36581
19,S02_INDEX.NZ,2009,1.4097,1.48971,0.32362
19,S02_INDEX.NZ,2010,0.8907,1.21578,0.32971
19,S02_INDEX.NZ,2011,0.9899,0.93095,0.32005
19,S02_INDEX.NZ,2012,0.9495,0.720182,0.33721
19,S02_INDEX.NZ,2013,1.0867,0.602192,0.32483
19,S02_INDEX.NZ,2014,0.8804,0.526007,0.36447
19,S02_INDEX.NZ,2015,0.6692,0.569756,0.38207
19,S02_INDEX.NZ,2016,1.0559,0.614519,0.3531
19,S02_INDEX.NZ,2017,0.6247,0.693982,0.38544
19,S02_INDEX.NZ,2018,0.6625,0.695449,0.41568
19,S02_INDEX.NZ,2019,0.8061,0.567442,0.39667
19,S02_INDEX.NZ,2020,0.4132,0.434239,0.65146
19,S02_INDEX.NZ,2021,0.6347,0.594955,0.58805
19,S02_INDEX.NZ,2022,0.6294,1.18004,0.65389
20,S03_INDEX.AU,1998,1.30883,1.60883,0.356169
20,S03_INDEX.AU,1999,1.22757,1.63878,0.355081
20,S03_INDEX.AU,2000,1.18529,1.92606,0.349878
20,S03_INDEX.AU,2001,1.08783,1.80385,0.349505
20,S03_INDEX.AU,2002,0.894598,1.56606,0.345416
20,S03_INDEX.AU,2003,0.932047,1.63491,0.345269
20,S03_INDEX.AU,2004,0.9239,1.33314,0.347126
20,S03_INDEX.AU,2005,0.90204,1.15295,0.346179
20,S03_INDEX.AU,2006,0.939615,1.0664,0.346164
20,S03_INDEX.AU,2007,0.973792,1.2131,0.351918
20,S03_INDEX.AU,2008,1.04839,1.4017,0.354004
20,S03_INDEX.AU,2009,0.910107,1.21903,0.350074
20,S03_INDEX.AU,2010,0.873976,1.01434,0.351499
20,S03_INDEX.AU,2011,1.13876,0.839368,0.355625
20,S03_INDEX.AU,2012,0.873735,0.660262,0.350821
20,S03_INDEX.AU,2013,0.858367,0.58093,0.351904
20,S03_INDEX.AU,2014,0.981718,0.585648,0.352943
20,S03_INDEX.AU,2015,1.13393,0.617675,0.361507
20,S03_INDEX.AU,2016,0.9752,0.642707,0.355536
20,S03_INDEX.AU,2017,1.05351,0.684169,0.353501
20,S03_INDEX.AU,2018,0.990566,0.664782,0.355671
20,S03_INDEX.AU,2019,0.894308,0.525759,0.348183
20,S03_INDEX.AU,2020,0.804674,0.486361,0.350661
20,S03_INDEX.AU,2021,0.878416,0.799508,0.35679
20,S03_INDEX.AU,2022,1.20884,1.293,0.368147
