Yr,Month,Fleet,Length,Obs,Exp,Nsamp_adj
2004,8,1,135,0.0531696,0.0634093,4.43287
2004,8,1,140,0.132774,0.021438,4.43287
2004,8,1,145,9.98403e-05,0.032519,4.43287
2004,8,1,150,0.0266347,0.052681,4.43287
2004,8,1,155,0.0266347,0.0746759,4.43287
2004,8,1,160,0.0266347,0.0890644,4.43287
2004,8,1,165,0.106239,0.094345,4.43287
2004,8,1,170,0.0531696,0.0968326,4.43287
2004,8,1,175,0.0906042,0.100238,4.43287
2004,8,1,180,0.134202,0.100859,4.43287
2004,8,1,185,0.151266,0.0928328,4.43287
2004,8,1,190,0.0593337,0.0743442,4.43287
2004,8,1,195,0.0858686,0.0511131,4.43287
2004,8,1,200,9.98403e-05,0.0301055,4.43287
2004,8,1,205,0.0266347,0.0152666,4.43287
2004,8,1,210,0.0266347,0.010276,4.43287
2016,2,1,135,0.0218134,0.0668965,4.13624
2016,2,1,140,0.0218134,0.0540804,4.13624
2016,2,1,145,0.0869518,0.0696465,4.13624
2016,2,1,150,0.0652394,0.0750337,4.13624
2016,2,1,155,0.108665,0.0767528,4.13624
2016,2,1,160,0.282369,0.0847173,4.13624
2016,2,1,165,0.108665,0.098408,4.13624
2016,2,1,170,0.0869518,0.107219,4.13624
2016,2,1,175,0.130378,0.103617,4.13624
2016,2,1,180,0.0218134,0.0895535,4.13624
2016,2,1,185,0.0435258,0.0701799,4.13624
2016,2,1,190,0.0218134,0.103895,4.13624
2016,11,1,85,0.04669,9.97348e-05,4.66462
2016,11,1,90,9.97307e-05,9.97964e-05,4.66462
2016,11,1,95,9.97307e-05,0.00010058,4.66462
2016,11,1,100,9.97307e-05,0.000108062,4.66462
2016,11,1,105,9.97307e-05,0.000161718,4.66462
2016,11,1,110,9.97307e-05,0.000449743,4.66462
2016,11,1,115,9.97307e-05,0.00160005,4.66462
2016,11,1,120,9.97307e-05,0.00498427,4.66462
2016,11,1,125,0.04669,0.0121933,4.66462
2016,11,1,130,9.97307e-05,0.0229622,4.66462
2016,11,1,135,0.04669,0.0335728,4.66462
2016,11,1,140,9.97307e-05,0.0399318,4.66462
2016,11,1,145,0.04669,0.0440695,4.66462
2016,11,1,150,0.139871,0.0546016,4.66462
2016,11,1,155,0.0932802,0.0766281,4.66462
2016,11,1,160,0.0618027,0.102501,4.66462
2016,11,1,165,0.0618027,0.117653,4.66462
2016,11,1,170,0.0152125,0.115748,4.66462
2016,11,1,175,0.170096,0.10284,4.66462
2016,11,1,180,0.0693571,0.086965,4.66462
2016,11,1,185,0.0303253,0.0699434,4.66462
2016,11,1,190,0.0618027,0.0507136,4.66462
2016,11,1,195,0.0152125,0.0320401,4.66462
2016,11,1,200,0.04669,0.0173649,4.66462
2016,11,1,205,9.97307e-05,0.00803173,4.66462
2016,11,1,210,9.97307e-05,0.00317915,4.66462
2016,11,1,215,0.04669,0.00145698,4.66462
2018,8,1,130,0.0163817,0.0361782,5.34198
2018,8,1,135,0.0741853,0.0160842,5.34198
2018,8,1,140,9.98403e-05,0.0220387,5.34198
2018,8,1,145,9.98403e-05,0.0378385,5.34198
2018,8,1,150,9.98403e-05,0.0639308,5.34198
2018,8,1,155,0.196622,0.0909249,5.34198
2018,8,1,160,0.0820796,0.106724,5.34198
2018,8,1,165,0.0484522,0.108845,5.34198
2018,8,1,170,0.0642408,0.104853,5.34198
2018,8,1,175,0.024276,0.100318,5.34198
2018,8,1,180,0.122537,0.0931545,5.34198
2018,8,1,185,0.222355,0.0795676,5.34198
2018,8,1,190,0.0741853,0.059854,5.34198
2018,8,1,195,9.98403e-05,0.0393728,5.34198
2018,8,1,200,9.98403e-05,0.0225255,5.34198
2018,8,1,205,0.0741853,0.0177907,5.34198
1991,8,2,110,0.0204067,9.9753e-05,11.2986
1991,8,2,115,0.0392459,9.97535e-05,11.2986
1991,8,2,120,0.0316693,9.97652e-05,11.2986
1991,8,2,125,0.0169026,9.98626e-05,11.2986
1991,8,2,130,0.00291535,0.000100447,11.2986
1991,8,2,135,9.97506e-05,0.000103168,11.2986
1991,8,2,140,0.00845573,0.000116355,11.2986
1991,8,2,145,0.00845573,0.000193351,11.2986
1991,8,2,150,0.0251677,0.000603458,11.2986
1991,8,2,155,0.00291535,0.0022214,11.2986
1991,8,2,160,0.0287627,0.00679248,11.2986
1991,8,2,165,0.0336146,0.0166098,11.2986
1991,8,2,170,0.0356802,0.0346038,11.2986
1991,8,2,175,0.0524831,0.0644422,11.2986
1991,8,2,180,0.111065,0.105364,11.2986
1991,8,2,185,0.110527,0.145246,11.2986
1991,8,2,190,0.171117,0.165732,11.2986
1991,8,2,195,0.0908497,0.155443,11.2986
1991,8,2,200,0.0853093,0.121032,11.2986
1991,8,2,205,0.0428409,0.0838354,11.2986
1991,8,2,210,0.0252586,0.0512103,11.2986
1991,8,2,215,0.0252586,0.02701,11.2986
1991,8,2,220,0.014087,0.0121701,11.2986
1991,8,2,225,9.97506e-05,0.00468659,11.2986
1991,8,2,230,0.0168117,0.00208463,11.2986
1991,11,2,115,0.0185512,9.97819e-05,5.31664
1991,11,2,120,9.97805e-05,9.97884e-05,5.31664
1991,11,2,125,0.0191625,9.9876e-05,5.31664
1991,11,2,130,0.0191625,0.00010068,5.31664
1991,11,2,135,0.000710898,0.000105761,5.31664
1991,11,2,140,0.000405437,0.000128734,5.31664
1991,11,2,145,9.97805e-05,0.000214824,5.31664
1991,11,2,150,9.97805e-05,0.000554406,5.31664
1991,11,2,155,0.000405437,0.0019532,5.31664
1991,11,2,160,0.0280826,0.00671716,5.31664
1991,11,2,165,0.0468396,0.0185752,5.31664
1991,11,2,170,0.0867984,0.040207,5.31664
1991,11,2,175,0.0984688,0.0713093,5.31664
1991,11,2,180,0.0966353,0.10892,5.31664
1991,11,2,185,0.135372,0.144435,5.31664
1991,11,2,190,0.155657,0.162159,5.31664
1991,11,2,195,0.0652325,0.1503,5.31664
1991,11,2,200,0.110139,0.116051,5.31664
1991,11,2,205,0.0532567,0.0806465,5.31664
1991,11,2,210,0.0225238,0.0501554,5.31664
1991,11,2,215,0.00346102,0.027241,5.31664
1991,11,2,220,0.0388364,0.0199273,5.31664
1992,8,2,120,0.0529597,9.98228e-05,14.455
1992,8,2,125,0.0552495,9.99268e-05,14.455
1992,8,2,130,0.0344465,0.000100585,14.455
1992,8,2,135,0.0275772,0.000103625,14.455
1992,8,2,140,0.018418,0.000118082,14.455
1992,8,2,145,0.00925892,0.000201359,14.455
1992,8,2,150,0.0207079,0.000643831,14.455
1992,8,2,155,0.00238956,0.00239516,14.455
1992,8,2,160,0.018418,0.00738748,14.455
1992,8,2,165,0.0552495,0.0182902,14.455
1992,8,2,170,0.0367363,0.0386311,14.455
1992,8,2,175,0.0712779,0.0722583,14.455
1992,8,2,180,0.0710831,0.116349,14.455
1992,8,2,185,0.112689,0.154286,14.455
1992,8,2,190,0.165354,0.165997,14.455
1992,8,2,195,0.117268,0.145982,14.455
1992,8,2,200,0.0596341,0.108383,14.455
1992,8,2,205,0.0321568,0.0742053,14.455
1992,8,2,210,0.0229976,0.0467465,14.455
1992,8,2,215,0.0161283,0.0477208,14.455
1993,8,2,95,0.017598,9.97408e-05,1.59986
1993,8,2,100,9.97407e-05,9.9741e-05,1.59986
1993,8,2,105,9.97407e-05,9.97414e-05,1.59986
1993,8,2,110,9.97407e-05,9.97422e-05,1.59986
1993,8,2,115,0.017598,9.97441e-05,1.59986
1993,8,2,120,9.97407e-05,9.97578e-05,1.59986
1993,8,2,125,9.97407e-05,9.98719e-05,1.59986
1993,8,2,130,9.97407e-05,0.000100558,1.59986
1993,8,2,135,0.017598,0.000103782,1.59986
1993,8,2,140,0.017598,0.000119679,1.59986
1993,8,2,145,0.017598,0.000213649,1.59986
1993,8,2,150,0.0350963,0.000715472,1.59986
1993,8,2,155,0.0350963,0.00269134,1.59986
1993,8,2,160,0.017598,0.00823891,1.59986
1993,8,2,165,0.0525946,0.0199886,1.59986
1993,8,2,170,0.0350963,0.0410117,1.59986
1993,8,2,175,0.0350963,0.0747447,1.59986
1993,8,2,180,0.227579,0.118638,1.59986
1993,8,2,185,0.140087,0.156423,1.59986
1993,8,2,190,0.140087,0.16739,1.59986
1993,8,2,195,0.0700936,0.145379,1.59986
1993,8,2,200,0.0700936,0.105549,1.59986
1993,8,2,205,0.017598,0.0702892,1.59986
1993,8,2,210,0.017598,0.0432556,1.59986
1993,8,2,215,9.97407e-05,0.0242036,1.59986
1993,8,2,220,0.017598,0.0202464,1.59986
1995,11,2,120,0.0278196,9.97962e-05,0.708395
1995,11,2,125,9.97904e-05,9.98493e-05,0.708395
1995,11,2,130,9.97904e-05,0.000100347,0.708395
1995,11,2,135,9.97904e-05,0.000103539,0.708395
1995,11,2,140,9.97904e-05,0.000118688,0.708395
1995,11,2,145,9.97904e-05,0.000182864,0.708395
1995,11,2,150,9.97904e-05,0.000478021,0.708395
1995,11,2,155,9.97904e-05,0.0018001,0.708395
1995,11,2,160,9.97904e-05,0.00647696,0.708395
1995,11,2,165,0.0278196,0.0186274,0.708395
1995,11,2,170,0.0278196,0.0424639,0.708395
1995,11,2,175,0.138697,0.0800104,0.708395
1995,11,2,180,0.194137,0.127445,0.708395
1995,11,2,185,0.0555394,0.168251,0.708395
1995,11,2,190,0.249575,0.178117,0.708395
1995,11,2,195,0.0832578,0.14868,0.708395
1995,11,2,200,0.110978,0.100606,0.708395
1995,11,2,205,0.0555394,0.0612894,0.708395
1995,11,2,210,9.97904e-05,0.0343492,0.708395
1995,11,2,215,9.97904e-05,0.0175794,0.708395
1995,11,2,220,0.0278196,0.0131207,0.708395
1996,2,2,120,0.0590474,9.98355e-05,1.79337
1996,2,2,125,9.98004e-05,9.9832e-05,1.79337
1996,2,2,130,9.98004e-05,0.000100142,1.79337
1996,2,2,135,9.98004e-05,0.000102985,1.79337
1996,2,2,140,9.98004e-05,0.00012135,1.79337
1996,2,2,145,9.98004e-05,0.000206125,1.79337
1996,2,2,150,9.98004e-05,0.000516921,1.79337
1996,2,2,155,9.98004e-05,0.00159803,1.79337
1996,2,2,160,9.98004e-05,0.00533306,1.79337
1996,2,2,165,0.0736378,0.0163148,1.79337
1996,2,2,170,0.0736378,0.0405916,1.79337
1996,2,2,175,0.0438706,0.0798896,1.79337
1996,2,2,180,0.176356,0.126938,1.79337
1996,2,2,185,0.161766,0.165874,1.79337
1996,2,2,190,0.117409,0.176984,1.79337
1996,2,2,195,0.117409,0.150888,1.79337
1996,2,2,200,0.0292802,0.103987,1.79337
1996,2,2,205,0.0438706,0.0637323,1.79337
1996,2,2,210,0.0590474,0.0355367,1.79337
1996,2,2,215,0.0438706,0.0310854,1.79337
1996,8,2,110,0.078874,9.97849e-05,0.812072
1996,8,2,115,9.97805e-05,9.97859e-05,0.812072
1996,8,2,120,0.0526164,9.98079e-05,0.812072
1996,8,2,125,9.97805e-05,9.99896e-05,0.812072
1996,8,2,130,0.0263574,0.000101048,0.812072
1996,8,2,135,9.97805e-05,0.000105428,0.812072
1996,8,2,140,9.97805e-05,0.000121035,0.812072
1996,8,2,145,9.97805e-05,0.000188063,0.812072
1996,8,2,150,9.97805e-05,0.000511486,0.812072
1996,8,2,155,9.97805e-05,0.00179797,0.812072
1996,8,2,160,0.0263574,0.00565629,0.812072
1996,8,2,165,0.0526164,0.0149498,0.812072
1996,8,2,170,0.0263574,0.034594,0.812072
1996,8,2,175,0.0263574,0.0703999,0.812072
1996,8,2,180,0.105132,0.120179,0.812072
1996,8,2,185,0.157648,0.165016,0.812072
1996,8,2,190,0.0526164,0.179817,0.812072
1996,8,2,195,0.078874,0.155545,0.812072
1996,8,2,200,0.157648,0.109488,0.812072
1996,8,2,205,0.105132,0.0686666,0.812072
1996,8,2,210,0.0263574,0.0388256,0.812072
1996,8,2,215,0.0263574,0.0336381,0.812072
1997,8,2,155,0.013885,0.00577772,4.6314
1997,8,2,160,0.00699253,0.0133014,4.6314
1997,8,2,165,0.00354608,0.0293015,4.6314
1997,8,2,170,0.0173314,0.0512049,4.6314
1997,8,2,175,0.0242239,0.0783035,4.6314
1997,8,2,180,0.189461,0.111389,4.6314
1997,8,2,185,0.165337,0.143722,4.6314
1997,8,2,190,0.0586871,0.158797,4.6314
1997,8,2,195,0.0311166,0.14432,4.6314
1997,8,2,200,0.165337,0.108129,4.6314
1997,8,2,205,0.098227,0.072269,4.6314
1997,8,2,210,0.0741027,0.0432942,4.6314
1997,8,2,215,0.0706565,0.0229748,4.6314
1997,8,2,220,0.0104388,0.0107247,4.6314
1997,8,2,225,0.0706565,0.00649105,4.6314
1991,2,3,150,0.026384,0.00475551,1.49147
1991,2,3,155,9.98801e-05,0.00582767,1.49147
1991,2,3,160,0.0526681,0.0121471,1.49147
1991,2,3,165,0.026384,0.0253167,1.49147
1991,2,3,170,0.026384,0.0471705,1.49147
1991,2,3,175,0.18409,0.0753027,1.49147
1991,2,3,180,0.18409,0.105687,1.49147
1991,2,3,185,0.131521,0.134608,1.49147
1991,2,3,190,0.105237,0.15399,1.49147
1991,2,3,195,0.0789523,0.151421,1.49147
1991,2,3,200,0.105237,0.122502,1.49147
1991,2,3,205,0.0789523,0.161272,1.49147
1991,5,3,120,0.0212316,0.000102784,6.56346
1991,5,3,125,9.97307e-05,0.000105951,6.56346
1991,5,3,130,9.97307e-05,0.000117382,6.56346
1991,5,3,135,9.97307e-05,0.00016953,6.56346
1991,5,3,140,0.00737176,0.000410559,6.56346
1991,5,3,145,9.97307e-05,0.00125346,6.56346
1991,5,3,150,0.0416794,0.00338576,6.56346
1991,5,3,155,9.97307e-05,0.00744424,6.56346
1991,5,3,160,0.0291879,0.0140977,6.56346
1991,5,3,165,9.97307e-05,0.0254242,6.56346
1991,5,3,170,0.0496357,0.0450425,6.56346
1991,5,3,175,0.0212318,0.0737841,6.56346
1991,5,3,180,0.0984876,0.106157,6.56346
1991,5,3,185,0.0489514,0.1339,6.56346
1991,5,3,190,0.10576,0.149694,6.56346
1991,5,3,195,0.148024,0.146318,6.56346
1991,5,3,200,0.10576,0.120609,6.56346
1991,5,3,205,0.0555394,0.0826675,6.56346
1991,5,3,210,0.107128,0.0486354,6.56346
1991,5,3,215,0.0285038,0.0244284,6.56346
1991,5,3,220,0.0291879,0.0104293,6.56346
1991,5,3,225,9.97307e-05,0.00381186,6.56346
1991,5,3,230,0.0146438,0.00123337,6.56346
1991,5,3,235,0.0357758,0.000396132,6.56346
1991,5,3,240,0.0219158,0.000166665,6.56346
1991,5,3,245,0.00737176,0.000112875,6.56346
1991,5,3,250,0.0219158,0.00010236,6.56346
1991,8,3,80,0.0175893,9.9691e-05,1.75943
1991,8,3,85,9.9691e-05,9.9691e-05,1.75943
1991,8,3,90,9.9691e-05,9.9691e-05,1.75943
1991,8,3,95,9.9691e-05,9.96911e-05,1.75943
1991,8,3,100,9.9691e-05,9.96916e-05,1.75943
1991,8,3,105,9.9691e-05,9.96976e-05,1.75943
1991,8,3,110,9.9691e-05,9.97584e-05,1.75943
1991,8,3,115,9.9691e-05,0.00010022,1.75943
1991,8,3,120,9.9691e-05,0.000102728,1.75943
1991,8,3,125,9.9691e-05,0.000112367,1.75943
1991,8,3,130,9.9691e-05,0.000139074,1.75943
1991,8,3,135,9.9691e-05,0.000199568,1.75943
1991,8,3,140,0.0175893,0.000361347,1.75943
1991,8,3,145,9.9691e-05,0.000943749,1.75943
1991,8,3,150,9.9691e-05,0.00288577,1.75943
1991,8,3,155,9.9691e-05,0.00775653,1.75943
1991,8,3,160,0.0525685,0.016778,1.75943
1991,8,3,165,0.0525685,0.0301175,1.75943
1991,8,3,170,0.0175893,0.0484887,1.75943
1991,8,3,175,0.0175893,0.0738286,1.75943
1991,8,3,180,0.0700582,0.104589,1.75943
1991,8,3,185,0.0350789,0.13234,1.75943
1991,8,3,190,0.209976,0.146783,1.75943
1991,8,3,195,0.0525685,0.141698,1.75943
1991,8,3,200,0.209976,0.116858,1.75943
1991,8,3,205,0.0700582,0.0816615,1.75943
1991,8,3,210,0.0525685,0.0496875,1.75943
1991,8,3,215,0.0525685,0.0259974,1.75943
1991,8,3,220,0.0525685,0.0115737,1.75943
1991,8,3,225,9.9691e-05,0.00438811,1.75943
1991,8,3,230,0.0175893,0.00191118,1.75943
1993,5,3,150,0.0326563,0.00616733,3.29394
1993,5,3,155,0.0109521,0.00923847,3.29394
1993,5,3,160,0.0109521,0.0173184,3.29394
1993,5,3,165,0.0109521,0.0307249,3.29394
1993,5,3,170,0.0760654,0.0534498,3.29394
1993,5,3,175,0.0543608,0.0856648,3.29394
1993,5,3,180,0.173735,0.118957,3.29394
1993,5,3,185,0.119474,0.141482,3.29394
1993,5,3,190,0.162883,0.146053,3.29394
1993,5,3,195,0.184587,0.13165,3.29394
1993,5,3,200,0.0760654,0.10264,3.29394
1993,5,3,205,0.0326563,0.069714,3.29394
1993,5,3,210,0.0326563,0.0430662,3.29394
1993,5,3,215,9.98403e-05,0.0240478,3.29394
1993,5,3,220,9.98403e-05,0.011945,3.29394
1993,5,3,225,0.0218044,0.00788149,3.29394
1993,8,3,150,0.0140031,0.0049773,6.1101
1993,8,3,155,0.0340828,0.00935431,6.1101
1993,8,3,160,0.0279059,0.0201714,6.1101
1993,8,3,165,0.0688406,0.0358883,6.1101
1993,8,3,170,0.0140029,0.0568878,6.1101
1993,8,3,175,0.0618892,0.084758,6.1101
1993,8,3,180,0.0896953,0.116559,6.1101
1993,8,3,185,0.103598,0.141052,6.1101
1993,8,3,190,0.0557123,0.146683,6.1101
1993,8,3,195,0.0896953,0.131075,6.1101
1993,8,3,200,0.0279059,0.100817,6.1101
1993,8,3,205,0.0348576,0.0677438,6.1101
1993,8,3,210,0.103598,0.0415261,6.1101
1993,8,3,215,0.102824,0.0230495,6.1101
1993,8,3,220,0.0140029,0.011409,6.1101
1993,8,3,225,0.00705143,0.00497536,6.1101
1993,8,3,230,0.102049,0.00191046,6.1101
1993,8,3,235,0.0140029,0.000671438,6.1101
1993,8,3,240,9.97904e-05,0.000251615,6.1101
1993,8,3,245,9.97904e-05,0.000133445,6.1101
1993,8,3,250,0.0340828,0.000107053,6.1101
1994,2,3,145,0.0301647,0.00240606,2.0367
1994,2,3,150,0.0301647,0.00363504,2.0367
1994,2,3,155,0.0301647,0.00746214,2.0367
1994,2,3,160,0.0301647,0.0158784,2.0367
1994,2,3,165,9.98702e-05,0.0332631,2.0367
1994,2,3,170,0.125917,0.0610626,2.0367
1994,2,3,175,0.0657869,0.0936547,2.0367
1994,2,3,180,0.0657869,0.122172,2.0367
1994,2,3,185,0.161539,0.140382,2.0367
1994,2,3,190,0.202719,0.143798,2.0367
1994,2,3,195,0.22167,0.129237,2.0367
1994,2,3,200,9.98702e-05,0.0997475,2.0367
1994,2,3,205,0.035722,0.147302,2.0367
1994,5,3,60,0.0146924,9.96711e-05,6.1758
1994,5,3,65,9.96711e-05,9.96711e-05,6.1758
1994,5,3,70,9.96711e-05,9.96711e-05,6.1758
1994,5,3,75,9.96711e-05,9.96711e-05,6.1758
1994,5,3,80,9.96711e-05,9.96711e-05,6.1758
1994,5,3,85,9.96711e-05,9.96712e-05,6.1758
1994,5,3,90,9.96711e-05,9.96714e-05,6.1758
1994,5,3,95,9.96711e-05,9.96719e-05,6.1758
1994,5,3,100,9.96711e-05,9.96743e-05,6.1758
1994,5,3,105,9.96711e-05,9.96907e-05,6.1758
1994,5,3,110,9.96711e-05,9.9791e-05,6.1758
1994,5,3,115,9.96711e-05,0.000100239,6.1758
1994,5,3,120,9.96711e-05,0.000101682,6.1758
1994,5,3,125,9.96711e-05,0.000105501,6.1758
1994,5,3,130,9.96711e-05,0.000118535,6.1758
1994,5,3,135,0.00739601,0.000184604,6.1758
1994,5,3,140,9.96711e-05,0.000495319,6.1758
1994,5,3,145,0.00739601,0.0015827,6.1758
1994,5,3,150,9.96711e-05,0.00433622,6.1758
1994,5,3,155,0.00739601,0.00959966,6.1758
1994,5,3,160,0.00739601,0.0182939,6.1758
1994,5,3,165,9.96711e-05,0.0331006,6.1758
1994,5,3,170,0.0853254,0.0581732,6.1758
1994,5,3,175,0.129103,0.0926989,6.1758
1994,5,3,180,0.191275,0.126184,6.1758
1994,5,3,185,0.193605,0.145631,6.1758
1994,5,3,190,0.114511,0.145299,6.1758
1994,5,3,195,0.0937864,0.126867,6.1758
1994,5,3,200,0.05847,0.0962104,6.1758
1994,5,3,205,0.0657661,0.063683,6.1758
1994,5,3,210,0.00739601,0.0383546,6.1758
1994,5,3,215,9.96711e-05,0.0209275,6.1758
1994,5,3,220,0.0146924,0.0168565,6.1758
1996,8,3,155,0.0182526,0.00999028,1.52352
1996,8,3,160,9.98403e-05,0.0140215,1.52352
1996,8,3,165,9.98403e-05,0.0272263,1.52352
1996,8,3,170,0.0545582,0.0487155,1.52352
1996,8,3,175,0.0182526,0.0811362,1.52352
1996,8,3,180,0.0182526,0.120101,1.52352
1996,8,3,185,0.145322,0.151415,1.52352
1996,8,3,190,0.0908637,0.160362,1.52352
1996,8,3,195,0.181628,0.142712,1.52352
1996,8,3,200,0.19978,0.106418,1.52352
1996,8,3,205,0.0908637,0.0673518,1.52352
1996,8,3,210,0.0727109,0.0379342,1.52352
1996,8,3,215,0.0545582,0.0190517,1.52352
1996,8,3,220,0.0364054,0.00850893,1.52352
1996,8,3,225,9.98403e-05,0.00338759,1.52352
1996,8,3,230,0.0182526,0.00166713,1.52352
2014,2,3,160,0.0743435,0.032753,4.26407
2014,2,3,165,0.0791483,0.0327936,4.26407
2014,2,3,170,0.0259536,0.0583542,4.26407
2014,2,3,175,0.140465,0.0880466,4.26407
2014,2,3,180,0.130856,0.113829,4.26407
2014,2,3,185,0.0178315,0.131172,4.26407
2014,2,3,190,0.245367,0.137217,4.26407
2014,2,3,195,0.0484897,0.128196,4.26407
2014,2,3,200,0.114611,0.104066,4.26407
2014,2,3,205,0.0872705,0.0735762,4.26407
2014,2,3,210,0.0178315,0.0473526,4.26407
2014,2,3,215,0.0178315,0.0526426,4.26407
2018,8,5,120,0.0588761,0.00167753,5.2992
2018,8,5,125,9.97506e-05,0.00213447,5.2992
2018,8,5,130,9.97506e-05,0.00327593,5.2992
2018,8,5,135,0.0588761,0.00460222,5.2992
2018,8,5,140,9.97506e-05,0.00763355,5.2992
2018,8,5,145,9.97506e-05,0.0157714,5.2992
2018,8,5,150,9.97506e-05,0.0318594,5.2992
2018,8,5,155,0.0882643,0.0538905,5.2992
2018,8,5,160,9.97506e-05,0.0748794,5.2992
2018,8,5,165,0.176006,0.0900145,5.2992
2018,8,5,170,0.214908,0.101756,5.2992
2018,8,5,175,0.14704,0.113624,5.2992
2018,8,5,180,0.0588761,0.12227,5.2992
2018,8,5,185,0.0977785,0.12084,5.2992
2018,8,5,190,9.97506e-05,0.107107,5.2992
2018,8,5,195,9.97506e-05,0.0839432,5.2992
2018,8,5,200,0.0390021,0.0466504,5.2992
2018,8,5,205,9.97506e-05,0.014636,5.2992
2018,8,5,210,9.97506e-05,0.00259211,5.2992
2018,8,5,215,9.97506e-05,0.000330919,5.2992
2018,8,5,220,9.97506e-05,0.000111187,5.2992
